name,sanskrit_name,scientific_name,dosha_effect,rasa,virya,key_benefits,preparation,dosage,duration,safety_notes,difficulty_level
Tulsi,Tulsi,Ocimum sanctum,Tridoshic,Pungent,Hot,"Respiratory health, immunity, stress relief","Boil 10-12 fresh tulsi leaves in 1 cup water for 5 minutes. Add honey and ginger if desired.","1 cup, 2-3 times daily","5-7 days","Avoid large doses during pregnancy; may interact with blood-thinning medication.",Beginner
Ashwagandha,Ashwagandha,Withania somnifera,Kapha,Bitter,Hot,"Stress management, energy, sleep","Mix 1 teaspoon of ashwagandha powder in warm milk or water before bed.","1 tsp, once daily at night","4-6 weeks","Avoid in pregnancy; consult a doctor if on thyroid or sedative medication.",Beginner
Turmeric,Haldi,Curcuma longa,Kapha,Bitter,Hot,"Anti-inflammatory, joint health, digestion","Mix 1/2 teaspoon turmeric powder in warm milk or water.","1/2 tsp, 1-2 times daily","1-2 weeks","May increase bleeding risk with blood thinners; avoid high doses before surgery.",Beginner
Neem,Neem,Azadirachta indica,Pitta,Bitter,Cold,"Skin health, blood purification, dental care","Boil a handful of neem leaves in water and use as a wash, or take neem leaf extract as directed.","As directed, typically 1-2 times daily","1-2 weeks","Avoid during pregnancy and in children under 12 without guidance; not for prolonged internal use.",Intermediate
Aloe Vera,Ghritkumari,Aloe barbadensis,Pitta,Sweet,Cold,"Skin healing, digestive health, cooling","Extract fresh gel from an aloe leaf and apply topically, or take 1-2 tbsp of pure aloe juice.","1-2 tbsp juice daily, or apply gel as needed","As needed","Internal use in excess can cause digestive upset; avoid during pregnancy.",Beginner
Brahmi,Brahmi,Bacopa monnieri,Tridoshic,Bitter,Cold,"Memory enhancement, mental clarity","Mix 1/2 teaspoon brahmi powder in warm water or milk.","1/2 tsp, once daily","4-8 weeks","May cause mild digestive upset initially; consult a doctor if on thyroid medication.",Intermediate
Ginger,Adrak,Zingiber officinale,Vata,Pungent,Hot,"Digestion, cold relief, nausea relief","Boil a few slices of fresh ginger in water for 5-10 minutes.","1 cup, 1-2 times daily","3-5 days","Avoid high doses with blood-thinning medication or gallstones.",Beginner
Mint,Pudina,Mentha spicata,Pitta,Pungent,Cold,"Digestion, refreshing, cooling effect","Steep fresh mint leaves in hot water for 5 minutes.","1 cup after meals","As needed","Generally safe; avoid excess in acid reflux-prone individuals.",Beginner
Hibiscus,Japa Pushpa,Hibiscus rosa-sinensis,Pitta,Sour,Cold,"Hair growth, cooling, skin care","Boil dried hibiscus petals in water for 10 minutes to make tea, or grind fresh flowers into a hair paste.","1 cup tea daily, or use paste weekly","2-4 weeks","May lower blood pressure; use caution if already on blood pressure medication.",Beginner
Rose,Gulab,Rosa indica,Pitta,Sweet,Cold,"Stress relief, cooling, skin care","Steep dried rose petals in hot water for 5-7 minutes to make tea.","1 cup, 1-2 times daily","As needed","Generally safe; check for pollen allergies before topical use.",Beginner
Papaya,Papita,Carica papaya,Vata,Sweet,Hot,"Digestion, enzyme support","Eat 1 cup of ripe papaya, or use raw papaya in cooking.","1 cup fresh fruit daily","As needed","Avoid raw/unripe papaya during pregnancy.",Beginner
Curry Leaf,Kadi Patta,Murraya koenigii,Kapha,Bitter,Hot,"Digestion, hair growth","Chew 8-10 fresh curry leaves in the morning, or add to cooking.","8-10 leaves daily","2-4 weeks","Generally safe in food amounts; no major concerns.",Beginner
Peepal,Peepal,Ficus religiosa,Pitta,Astringent,Cold,"Respiratory health, general wellness","Boil peepal bark or leaves in water for 10 minutes and strain.","1 cup, once daily","1-2 weeks","Limited modern research; use under guidance for internal use.",Intermediate
Bamboo,Vansh,Bambusa vulgaris,Pitta,Astringent,Cold,"Bone health, respiratory support","Bamboo shoot extract or powder as per product instructions.","As directed on product","As directed","Ensure shoots are properly processed; raw bamboo shoots can be toxic.",Intermediate
Marigold,Genda,Tagetes erecta,Pitta,Bitter,Cold,"Wound healing, skin care","Crush fresh marigold petals into a paste and apply to minor wounds or skin irritation.","Apply topically as needed","As needed","For external use only; discontinue if irritation occurs.",Beginner
Onion,Pyaz,Allium cepa,Pitta,Pungent,Cold,"Heart health, cooling","Consume raw or cooked onion regularly, or extract juice for topical use.","1 small onion daily in diet","As needed","Raw onion juice may irritate sensitive skin; patch test before topical use.",Beginner
Amla,Amalaki,Phyllanthus emblica,Tridoshic,Sour,Cold,"Immunity, vitamin C source, digestion","Eat 1-2 fresh amla fruits, or take 1 tsp amla powder with water.","1-2 tsp powder daily, or 1-2 fruits","2-4 weeks","Generally very safe; reduce dose if it causes acidity in sensitive individuals.",Beginner
Fenugreek,Methi,Trigonella foenum-graecum,Kapha,Bitter,Hot,"Blood sugar support, digestion, lactation support","Soak 1 tsp fenugreek seeds overnight in water, drink the water and seeds in the morning.","1 tsp seeds daily","2-4 weeks","May lower blood sugar; caution if on diabetes medication.",Beginner
Cinnamon,Dalchini,Cinnamomum verum,Kapha,Pungent,Hot,"Blood sugar support, digestion, warming","Add 1/4 tsp cinnamon powder to warm water or tea.","1/4 tsp, once daily","2-3 weeks","Avoid high doses in liver conditions; use cassia cinnamon cautiously.",Beginner
Black Pepper,Kali Mirch,Piper nigrum,Kapha,Pungent,Hot,"Digestion, respiratory support, enhances nutrient absorption","Add a pinch of fresh ground black pepper to warm water or food.","A pinch, 1-2 times daily","As needed","Avoid excess in acid reflux or ulcer conditions.",Beginner
Fennel,Saunf,Foeniculum vulgare,Pitta,Sweet,Cold,"Digestion, bloating relief, breath freshening","Chew 1 tsp fennel seeds after meals, or steep in hot water for tea.","1 tsp after meals","As needed","Generally very safe; mild allergy possible in rare cases.",Beginner
Coriander,Dhania,Coriandrum sativum,Pitta,Bitter,Cold,"Digestion, cooling, detoxification","Soak 1 tsp coriander seeds in water overnight, strain and drink in the morning.","1 cup, once daily","1-2 weeks","Generally safe in normal food and remedy amounts.",Beginner
Cardamom,Elaichi,Elettaria cardamomum,Kapha,Pungent,Cold,"Digestion, breath freshening, mild diuretic","Add 1-2 crushed cardamom pods to tea or warm water.","1-2 pods daily","As needed","Generally safe; avoid excess if gallstones are present.",Beginner
Licorice,Mulethi,Glycyrrhiza glabra,Vata,Sweet,Cold,"Sore throat relief, respiratory support","Boil a small piece of licorice root in water for 10 minutes, strain and drink.","1 cup, once daily","3-5 days","Avoid prolonged use or high doses in high blood pressure; not for long-term daily use.",Intermediate
Holy Basil Krishna Tulsi,Krishna Tulsi,Ocimum sanctum var. Krishna,Tridoshic,Pungent,Hot,"Immunity, stress relief, respiratory support","Boil 8-10 fresh leaves in 1 cup water for 5 minutes.","1 cup, once or twice daily","5-7 days","Same cautions as regular Tulsi; avoid large doses during pregnancy.",Beginner
Shatavari,Shatavari,Asparagus racemosus,Pitta,Sweet,Cold,"Women's hormonal health, digestion, vitality","Mix 1/2 tsp shatavari powder in warm milk.","1/2 tsp, once or twice daily","4-6 weeks","Consult a doctor if pregnant or on hormone-related medication.",Intermediate
Guduchi,Giloy,Tinospora cordifolia,Tridoshic,Bitter,Hot,"Immunity, fever management, detoxification","Boil a small piece of giloy stem in water for 10-15 minutes, strain and drink.","1 cup, once daily","1-2 weeks","Avoid in autoimmune conditions without medical guidance; may lower blood sugar.",Intermediate
Vetiver,Khus,Chrysopogon zizanioides,Pitta,Bitter,Cold,"Cooling, stress relief, skin care","Soak vetiver roots in water and use the infused water for drinking or bathing.","1 cup infused water daily","As needed","Generally safe; primarily used for cooling in hot weather.",Beginner
Jasmine,Chameli,Jasminum officinale,Pitta,Bitter,Cold,"Stress relief, skin care, calming aroma","Steep dried jasmine flowers in hot water for 5 minutes to make tea.","1 cup, once daily","As needed","Generally safe; check for flower allergies before topical use.",Beginner
Lemongrass,Gandha Tripatra,Cymbopogon citratus,Kapha,Pungent,Cold,"Digestion, stress relief, mild detox","Boil fresh or dried lemongrass stalks in water for 5-10 minutes.","1 cup, 1-2 times daily","As needed","Generally safe; avoid excessive daily long-term use.",Beginner
Basil Sweet Basil,Sabja,Ocimum basilicum,Vata,Pungent,Hot,"Digestion, respiratory support, cooling with seeds","Soak 1 tsp basil seeds (sabja) in water until they swell, add to drinks.","1 tsp seeds daily","As needed","Ensure seeds are fully soaked before consuming to avoid choking risk.",Beginner
Triphala,Triphala,"Emblica officinalis, Terminalia bellirica, Terminalia chebula (blend)",Tridoshic,Astringent,Cold,"Digestion, gentle detox, eye health","Mix 1/2 to 1 tsp triphala powder in warm water before bed.","1/2-1 tsp, once daily at night","2-4 weeks","May cause mild loose stools initially; reduce dose if needed. Avoid in pregnancy without guidance.",Beginner
Manjistha,Manjistha,Rubia cordifolia,Pitta,Bitter,Cold,"Skin health, blood purification, lymphatic support","Boil 1/2 tsp manjistha root powder in water for 10 minutes, strain and drink.","1/2 tsp, once daily","3-4 weeks","Avoid during pregnancy; consult a doctor if on blood-thinning medication.",Intermediate
Amalaki Guduchi Blend,Amalaki-Guduchi,"Phyllanthus emblica, Tinospora cordifolia",Tridoshic,"Sour, Bitter",Cold,"Immunity, rejuvenation, antioxidant support","Mix 1 tsp combined powder in warm water.","1 tsp, once daily","4-6 weeks","Generally safe; consult a doctor if on immunosuppressant medication.",Intermediate
Vidanga,Vidanga,Embelia ribes,Kapha,Pungent,Hot,"Digestive cleansing, appetite support","Take 1/4 tsp vidanga powder with warm water after meals.","1/4 tsp, once daily","1-2 weeks","Use only in small amounts; avoid prolonged use without guidance.",Advanced
Punarnava,Punarnava,Boerhavia diffusa,Kapha,Bitter,Hot,"Kidney support, mild diuretic, swelling relief","Boil 1 tsp punarnava powder or root in water for 10 minutes.","1 cup, once daily","1-2 weeks","Avoid in low blood pressure conditions; consult a doctor for kidney concerns.",Advanced
Bhringraj,Bhringraj,Eclipta alba,Pitta,Bitter,Cold,"Hair growth, scalp health, calming","Mix bhringraj oil into the scalp, or take 1/2 tsp powder with water.","Apply oil 2-3 times weekly, or 1/2 tsp powder daily","4-6 weeks","Generally safe for topical use; patch test before full application.",Beginner
Kalonji Black Seed,Kalonji,Nigella sativa,Kapha,Pungent,Hot,"Immunity, respiratory support, metabolic health","Take 1/4 tsp kalonji seeds or oil with warm water.","1/4 tsp, once daily","2-4 weeks","Avoid high doses during pregnancy; consult a doctor if on diabetes medication.",Beginner
Moringa,Sahijan,Moringa oleifera,Vata,"Bitter, Pungent",Hot,"Nutrition support, energy, anti-inflammatory","Add 1 tsp moringa leaf powder to water, smoothies, or food.","1 tsp daily","2-4 weeks","Generally safe in food amounts; avoid root/bark extracts during pregnancy.",Beginner
Indian Gooseberry Leaves,Amla Patra,Phyllanthus emblica (leaf),Pitta,Astringent,Cold,"Mild digestive support, cooling",Boil a handful of amla leaves in water for 10 minutes and strain.,"1 cup, once daily","1 week","Generally safe in moderate amounts.",Beginner
Sandalwood,Chandan,Santalum album,Pitta,Bitter,Cold,"Cooling, skin care, calming aroma","Make a paste of sandalwood powder with water or rose water and apply to skin.","Apply topically as needed","As needed","For external use only unless using food-grade preparations under guidance.",Beginner
Henna,Mehendi,Lawsonia inermis,Pitta,Astringent,Cold,"Hair conditioning, scalp cooling, mild dye","Mix henna powder with water into a paste and apply to hair or skin.","Apply once every 2-4 weeks","As needed","Patch test before use; avoid contact with eyes.",Beginner
Dill,Suva,Anethum graveolens,Vata,Pungent,Hot,"Digestion, gas relief, mild sedative for infants","Steep fresh or dried dill leaves/seeds in hot water for 5-10 minutes.","1 cup, 1-2 times daily","As needed","Generally safe; use diluted preparations for infants under guidance.",Beginner
Bael,Bilva,Aegle marmelos,Kapha,Astringent,Hot,"Digestive health, diarrhea relief","Boil bael fruit pulp in water or make a sherbet with ripe fruit.","1 cup, once daily","3-5 days","Avoid excess unripe fruit, which can be too astringent.",Beginner
Guggul,Guggulu,Commiphora mukul,Kapha,Bitter,Hot,"Cholesterol support, joint health, metabolism","Take guggul resin extract as directed, typically in tablet or powder form.","As directed on product label","4-8 weeks","Avoid during pregnancy; consult a doctor if on thyroid or cholesterol medication.",Advanced
Kutki,Kutki,Picrorhiza kurroa,Pitta,Bitter,Cold,"Liver support, digestion","Take 1/4 tsp kutki powder with warm water.","1/4 tsp, once daily","2-3 weeks","Use under guidance for liver conditions; avoid prolonged self-use.",Advanced
Jatamansi,Jatamansi,Nardostachys jatamansi,Vata,Bitter,Cold,"Sleep support, calming, mental clarity","Mix 1/4 tsp jatamansi powder in warm milk before bed.","1/4 tsp, once at night","2-3 weeks","Generally safe; may cause mild drowsiness, avoid before driving.",Intermediate
Vacha,Vacha,Acorus calamus,Kapha,Pungent,Hot,"Mental clarity, speech support, digestion","Take a small pinch of vacha powder with honey.","A pinch, once daily","1-2 weeks","Use only in very small amounts; not for prolonged daily use without guidance.",Advanced
Arjuna,Arjuna,Terminalia arjuna,Kapha,Astringent,Cold,"Heart health, cardiovascular support","Boil 1 tsp arjuna bark powder in water or milk for 10 minutes.","1 tsp, once or twice daily","4-8 weeks","Consult a doctor if on heart medication before use.",Intermediate
Haritaki,Haritaki,Terminalia chebula,Vata,Astringent,Hot,"Digestion, gentle detox, rejuvenation","Take 1/2 tsp haritaki powder with warm water before bed.","1/2 tsp, once daily at night","2-3 weeks","May cause mild loose stools initially; avoid in pregnancy without guidance.",Beginner
Bibhitaki,Bibhitaki,Terminalia bellirica,Kapha,Astringent,Hot,"Respiratory support, digestion","Take 1/2 tsp bibhitaki powder with warm water.","1/2 tsp, once daily","2-3 weeks","Generally safe in recommended doses.",Beginner
Kokum,Kokum,Garcinia indica,Pitta,Sour,Cold,"Digestion, cooling, weight management support","Make a kokum sherbet by soaking dried kokum rind in water with a little jaggery.","1 cup, once daily","As needed","Generally safe as a food-based remedy.",Beginner
Nutmeg,Jaiphal,Myristica fragrans,Vata,Pungent,Hot,"Sleep support, digestion, mild pain relief","Add a small pinch of nutmeg powder to warm milk before bed.","A pinch, once at night","As needed","Avoid large doses; excess nutmeg can be toxic.",Intermediate
Clove,Lavang,Syzygium aromaticum,Kapha,Pungent,Hot,"Dental pain relief, digestion, respiratory support","Chew a whole clove or apply diluted clove oil to the gums for toothache.","1 clove as needed, or diluted oil topically","As needed","Undiluted clove oil can irritate gums; dilute before topical use.",Beginner
Ajwain,Ajwain,Trachyspermum ammi,Kapha,Pungent,Hot,"Digestion, gas relief, respiratory support","Boil 1 tsp ajwain seeds in water for 5 minutes and strain.","1 cup, once or twice daily","As needed","Avoid excess during pregnancy.",Beginner
Chirayata,Chirayata,Swertia chirata,Pitta,Bitter,Cold,"Fever support, digestion, liver health","Soak 1 tsp chirayata in water overnight, strain and drink in the morning.","1 cup, once daily","3-5 days","Very bitter; use under guidance for fever or liver concerns.",Advanced
Pomegranate,Anar,Punica granatum,Pitta,"Sweet, Astringent",Cold,"Antioxidant support, digestion, heart health","Eat fresh pomegranate seeds or drink fresh juice.","1 cup daily","As needed","Generally very safe as a food-based remedy.",Beginner
Drumstick Leaves,Sahijan Patta,Moringa oleifera (leaf),Vata,Bitter,Hot,"Nutrition, energy, anti-inflammatory support","Cook fresh moringa leaves into food, or steep dried leaves for tea.","1 cup cooked leaves or tea daily","As needed","Generally safe in food amounts.",Beginner
Wheatgrass,Godhuma Ankura,Triticum aestivum (sprout),Pitta,"Sweet, Bitter",Cold,"Detox support, energy, antioxidant boost","Juice fresh wheatgrass shoots, drink on an empty stomach.","1-2 oz juice daily","1-2 weeks","May cause nausea in some; start with a small amount.",Intermediate
Betel Leaf,Paan Patta,Piper betle,Kapha,Pungent,Hot,"Digestion, breath freshening, mild stimulant","Chew a fresh betel leaf after meals.","1 leaf after meals","As needed","Avoid with tobacco or areca nut, which are harmful; leaf alone in moderation is traditional.",Beginner
Indian Sarsaparilla,Anantamul,Hemidesmus indicus,Pitta,"Sweet, Bitter",Cold,"Blood purification, skin health, cooling","Boil 1 tsp root powder in water for 10 minutes and strain.","1 cup, once daily","2-3 weeks","Generally safe in recommended doses.",Intermediate
